"Setting","Value"
"OutputFolder","C:/Users/Richard Hedley/Documents/GitHub/solo/data/"
"DetectionsFile","Vignette_Detections_20200617_090000.csv"
"CoordinatesFile","C:/Users/Richard Hedley/Documents/GitHub/solo/data//Vignette_Coordinates.csv"
"SiteWavsFolder","C:/Users/Richard Hedley/Documents/GitHub/solo/data/"
"AdjustmentsFile",NA
"ChannelsFile","C:/Users/Richard Hedley/Documents/GitHub/solo/data//Vignette_Channels.csv"
"Date","20200617"
"Time","090000"
"SurveyLengthInSeconds","7"
"Margin","10"
"Zmin","-1"
"Zmax","10"
"Resolution","1"
"Buffer","0.2"
